Grammar:

Rule 0     S' -> translation_unit
    ,               reduce using rule 32 (rel_expr -> rel_expr < add_expr .)
    -               shift and go to state 97
    +               shift and go to state 98


state 149

    (33) rel_expr -> rel_expr > add_expr .
    (27) add_expr -> add_expr . - mult_expr
    (28) add_expr -> add_expr . + mult_expr
    LE              reduce using rule 33 (rel_expr -> rel_expr > add_expr .)
    GE              reduce using rule 33 (rel_expr -> rel_expr > add_expr .)
    <               reduce using rule 33 (rel_expr -> rel_expr > add_expr .)
    >               reduce using rule 33 (rel_expr -> rel_expr > add_expr .)
    NE              reduce using rule 33 (rel_expr -> rel_expr > add_expr .)
    EQ              reduce using rule 33 (rel_expr -> rel_expr > add_expr .)
    AND             reduce using rule 33 (rel_expr -> rel_expr > add_expr .)
    ]               reduce using rule 33 (rel_expr -> rel_expr > add_expr .)
    OR              reduce using rule 33 (rel_expr -> rel_expr > add_expr .)
    ;               reduce using rule 33 (rel_expr -> rel_expr > add_expr .)
    )               reduce using rule 33 (rel_expr -> rel_expr > add_expr .)
    }               reduce using rule 33 (rel_expr -> rel_expr > add_expr .)
    ,               reduce using rule 33 (rel_expr -> rel_expr > add_expr .)
    -               shift and go to state 97
    +               shift and go to state 98


state 150

    (27) add_expr -> add_expr - mult_expr .
    (23) mult_expr -> mult_expr . % cast_expr
    (24) mult_expr -> mult_expr . / cast_expr
    (25) mult_expr -> mult_expr . * cast_expr
    -               reduce using rule 27 (add_expr -> add_expr - mult_expr .)
    +               reduce using rule 27 (add_expr -> add_expr - mult_expr .)
    LE              reduce using rule 27 (add_expr -> add_expr - mult_expr .)
    GE              reduce using rule 27 (add_expr -> add_expr - mult_expr .)
    <               reduce using rule 27 (add_expr -> add_expr - mult_expr .)
    >               reduce using rule 27 (add_expr -> add_expr - mult_expr .)
    NE              reduce using rule 27 (add_expr -> add_expr - mult_expr .)
    EQ              reduce using rule 27 (add_expr -> add_expr - mult_expr .)
    AND             reduce using rule 27 (add_expr -> add_expr - mult_expr .)
    ]               reduce using rule 27 (add_expr -> add_expr - mult_expr .)
    OR              reduce using rule 27 (add_expr -> add_expr - mult_expr .)
    ;               reduce using rule 27 (add_expr -> add_expr - mult_expr .)
    )               reduce using rule 27 (add_expr -> add_expr - mult_expr .)
    }               reduce using rule 27 (add_expr -> add_expr - mult_expr .)
    ,               reduce using rule 27 (add_expr -> add_expr - mult_expr .)
    %               shift and go to state 100
    /               shift and go to state 101
    *               shift and go to state 102


state 151

    (28) add_expr -> add_expr + mult_expr .
    (23) mult_expr -> mult_expr . % cast_expr
    (24) mult_expr -> mult_expr . / cast_expr
    (25) mult_expr -> mult_expr . * cast_expr
    -               reduce using rule 28 (add_expr -> add_expr + mult_expr .)
    +               reduce using rule 28 (add_expr -> add_expr + mult_expr .)
    LE              reduce using rule 28 (add_expr -> add_expr + mult_expr .)
    GE              reduce using rule 28 (add_expr -> add_expr + mult_expr .)
    <               reduce using rule 28 (add_expr -> add_expr + mult_expr .)
    >               reduce using rule 28 (add_expr -> add_expr + mult_expr .)
    NE              reduce using rule 28 (add_expr -> add_expr + mult_expr .)
    EQ              reduce using rule 28 (add_expr -> add_expr + mult_expr .)
    AND             reduce using rule 28 (add_expr -> add_expr + mult_expr .)
    ]               reduce using rule 28 (add_expr -> add_expr + mult_expr .)
    OR              reduce using rule 28 (add_expr -> add_expr + mult_expr .)
    ;               reduce using rule 28 (add_expr -> add_expr + mult_expr .)
    )               reduce using rule 28 (add_expr -> add_expr + mult_expr .)
    }               reduce using rule 28 (add_expr -> add_expr + mult_expr .)
    ,               reduce using rule 28 (add_expr -> add_expr + mult_expr .)
    %               shift and go to state 100
    /               shift and go to state 101
    *               shift and go to state 102


state 152

    (23) mult_expr -> mult_expr % cast_expr .
    %               reduce using rule 23 (mult_expr -> mult_expr % cast_expr .)
    /               reduce using rule 23 (mult_expr -> mult_expr % cast_expr .)
    *               reduce using rule 23 (mult_expr -> mult_expr % cast_expr .)
    -               reduce using rule 23 (mult_expr -> mult_expr % cast_expr .)
    +               reduce using rule 23 (mult_expr -> mult_expr % cast_expr .)
    LE              reduce using rule 23 (mult_expr -> mult_expr % cast_expr .)
    GE              reduce using rule 23 (mult_expr -> mult_expr % cast_expr .)
    <               reduce using rule 23 (mult_expr -> mult_expr % cast_expr .)
    >               reduce using rule 23 (mult_expr -> mult_expr % cast_expr .)
    NE              reduce using rule 23 (mult_expr -> mult_expr % cast_expr .)
    EQ              reduce using rule 23 (mult_expr -> mult_expr % cast_expr .)
    AND             reduce using rule 23 (mult_expr -> mult_expr % cast_expr .)
    ]               reduce using rule 23 (mult_expr -> mult_expr % cast_expr .)
    OR              reduce using rule 23 (mult_expr -> mult_expr % cast_expr .)
    ;               reduce using rule 23 (mult_expr -> mult_expr % cast_expr .)
    )               reduce using rule 23 (mult_expr -> mult_expr % cast_expr .)
    }               reduce using rule 23 (mult_expr -> mult_expr % cast_expr .)
    ,               reduce using rule 23 (mult_expr -> mult_expr % cast_expr .)


state 153

    (24) mult_expr -> mult_expr / cast_expr .
    %               reduce using rule 24 (mult_expr -> mult_expr / cast_expr .)
    /               reduce using rule 24 (mult_expr -> mult_expr / cast_expr .)
    *               reduce using rule 24 (mult_expr -> mult_expr / cast_expr .)
    -               reduce using rule 24 (mult_expr -> mult_expr / cast_expr .)
    +               reduce using rule 24 (mult_expr -> mult_expr / cast_expr .)
    LE              reduce using rule 24 (mult_expr -> mult_expr / cast_expr .)
    GE              reduce using rule 24 (mult_expr -> mult_expr / cast_expr .)
    <               reduce using rule 24 (mult_expr -> mult_expr / cast_expr .)
    >               reduce using rule 24 (mult_expr -> mult_expr / cast_expr .)
    NE              reduce using rule 24 (mult_expr -> mult_expr / cast_expr .)
    EQ              reduce using rule 24 (mult_expr -> mult_expr / cast_expr .)
    AND             reduce using rule 24 (mult_expr -> mult_expr / cast_expr .)
    ]               reduce using rule 24 (mult_expr -> mult_expr / cast_expr .)
    OR              reduce using rule 24 (mult_expr -> mult_expr / cast_expr .)
    ;               reduce using rule 24 (mult_expr -> mult_expr / cast_expr .)
    )               reduce using rule 24 (mult_expr -> mult_expr / cast_expr .)
    }               reduce using rule 24 (mult_expr -> mult_expr / cast_expr .)
    ,               reduce using rule 24 (mult_expr -> mult_expr / cast_expr .)


state 154

    (25) mult_expr -> mult_expr * cast_expr .
    %               reduce using rule 25 (mult_expr -> mult_expr * cast_expr .)
    /               reduce using rule 25 (mult_expr -> mult_expr * cast_expr .)
    *               reduce using rule 25 (mult_expr -> mult_expr * cast_expr .)
    -               reduce using rule 25 (mult_expr -> mult_expr * cast_expr .)
    +               reduce using rule 25 (mult_expr -> mult_expr * cast_expr .)
    LE              reduce using rule 25 (mult_expr -> mult_expr * cast_expr .)
    GE              reduce using rule 25 (mult_expr -> mult_expr * cast_expr .)
    <               reduce using rule 25 (mult_expr -> mult_expr * cast_expr .)
    >               reduce using rule 25 (mult_expr -> mult_expr * cast_expr .)
    NE              reduce using rule 25 (mult_expr -> mult_expr * cast_expr .)
    EQ              reduce using rule 25 (mult_expr -> mult_expr * cast_expr .)
    AND             reduce using rule 25 (mult_expr -> mult_expr * cast_expr .)
    ]               reduce using rule 25 (mult_expr -> mult_expr * cast_expr .)
    OR              reduce using rule 25 (mult_expr -> mult_expr * cast_expr .)
    ;               reduce using rule 25 (mult_expr -> mult_expr * cast_expr .)
    )               reduce using rule 25 (mult_expr -> mult_expr * cast_expr .)
    }               reduce using rule 25 (mult_expr -> mult_expr * cast_expr .)
    ,               reduce using rule 25 (mult_expr -> mult_expr * cast_expr .)


state 155

    (22) cast_expr -> ( type ) . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . ( type ) cast_expr
    (15) unary_expr -> . ! cast_expr
    (16) unary_expr -> . - cast_expr
    (17) unary_expr -> . + cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr . IDENTIFIER
    (9) postfix_expr -> . postfix_expr ( arg_expr_list )
    (10) postfix_expr -> . postfix_expr ( )
    (11) postfix_expr -> . postfix_expr [ expr ]
    (12) postfix_expr -> . primary_expr
    (3) primary_expr -> . ( expr )
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (               shift and go to state 47
    !               shift and go to state 48
    -               shift and go to state 42
    +               shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    cast_expr                      shift and go to state 173
    unary_expr                     shift and go to state 46
    postfix_expr                   shift and go to state 51
    primary_expr                   shift and go to state 53
    literal                        shift and go to state 54

state 156

    (3) primary_expr -> ( expr ) .
    DEC             reduce using rule 3 (primary_expr -> ( expr ) .)
    INC             reduce using rule 3 (primary_expr -> ( expr ) .)
    .               reduce using rule 3 (primary_expr -> ( expr ) .)
    (               reduce using rule 3 (primary_expr -> ( expr ) .)
    [               reduce using rule 3 (primary_expr -> ( expr ) .)
    %               reduce using rule 3 (primary_expr -> ( expr ) .)
    /               reduce using rule 3 (primary_expr -> ( expr ) .)
    *               reduce using rule 3 (primary_expr -> ( expr ) .)
    -               reduce using rule 3 (primary_expr -> ( expr ) .)
    +               reduce using rule 3 (primary_expr -> ( expr ) .)
    LE              reduce using rule 3 (primary_expr -> ( expr ) .)
    GE              reduce using rule 3 (primary_expr -> ( expr ) .)
    <               reduce using rule 3 (primary_expr -> ( expr ) .)
    >               reduce using rule 3 (primary_expr -> ( expr ) .)
    NE              reduce using rule 3 (primary_expr -> ( expr ) .)
    EQ              reduce using rule 3 (primary_expr -> ( expr ) .)
    AND             reduce using rule 3 (primary_expr -> ( expr ) .)
    ]               reduce using rule 3 (primary_expr -> ( expr ) .)
    OR              reduce using rule 3 (primary_expr -> ( expr ) .)
    =               reduce using rule 3 (primary_expr -> ( expr ) .)
    MODEQ           reduce using rule 3 (primary_expr -> ( expr ) .)
    DIVEQ           reduce using rule 3 (primary_expr -> ( expr ) .)
    MULEQ           reduce using rule 3 (primary_expr -> ( expr ) .)
    MINUSEQ         reduce using rule 3 (primary_expr -> ( expr ) .)
    PLUSEQ          reduce using rule 3 (primary_expr -> ( expr ) .)
    ;               reduce using rule 3 (primary_expr -> ( expr ) .)
    )               reduce using rule 3 (primary_expr -> ( expr ) .)
    }               reduce using rule 3 (primary_expr -> ( expr ) .)
    ,               reduce using rule 3 (primary_expr -> ( expr ) .)


state 157

    (8) postfix_expr -> postfix_expr . IDENTIFIER .
    DEC             reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    INC             reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    .               reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    (               reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    [               reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    %               reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    /               reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    *               reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    -               reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    +               reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    LE              reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    GE              reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    <               reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    >               reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    NE              reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    EQ              reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    AND             reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    ]               reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    OR              reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    =               reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    MODEQ           reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    DIVEQ           reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    MULEQ           reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    MINUSEQ         reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    PLUSEQ          reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    ;               reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    )               reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    }               reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)
    ,               reduce using rule 8 (postfix_expr -> postfix_expr . IDENTIFIER .)


state 158

    (9) postfix_expr -> postfix_expr ( arg_expr_list . )
    (13) arg_expr_list -> arg_expr_list . , expr
    )               shift and go to state 174
    ,               shift and go to state 175


state 159

    (10) postfix_expr -> postfix_expr ( ) .
    DEC             reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    INC             reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    .               reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    (               reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    [               reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    %               reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    /               reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    *               reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    -               reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    +               reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    LE              reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    GE              reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    <               reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    >               reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    NE              reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    EQ              reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    AND             reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    ]               reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    OR              reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    =               reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    MODEQ           reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    DIVEQ           reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    MULEQ           reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    MINUSEQ         reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    PLUSEQ          reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    ;               reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    )               reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    }               reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)
    ,               reduce using rule 10 (postfix_expr -> postfix_expr ( ) .)


state 160

    (14) arg_expr_list -> expr .
    )               reduce using rule 14 (arg_expr_list -> expr .)
    ,               reduce using rule 14 (arg_expr_list -> expr .)


state 161

    (11) postfix_expr -> postfix_expr [ expr . ]
    ]               shift and go to state 176


state 162

    (62) param_list -> param_list , param_decl .
    )               reduce using rule 62 (param_list -> param_list , param_decl .)
    ,               reduce using rule 62 (param_list -> param_list , param_decl .)


state 163

    (65) initializer -> { initializer_list } .
    ;               reduce using rule 65 (initializer -> { initializer_list } .)
    }               reduce using rule 65 (initializer -> { initializer_list } .)
    ,               reduce using rule 65 (initializer -> { initializer_list } .)


state 164

    (67) initializer_list -> initializer_list , . initializer
    (65) initializer -> . { initializer_list }
    (66) initializer -> . expr
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . ! cast_expr
    (16) unary_expr -> . - cast_expr
    (17) unary_expr -> . + cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr . IDENTIFIER
    (9) postfix_expr -> . postfix_expr ( arg_expr_list )
    (10) postfix_expr -> . postfix_expr ( )
    (11) postfix_expr -> . postfix_expr [ expr ]
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . ( expr )
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr < add_expr
    (33) rel_expr -> . rel_expr > add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr - mult_expr
    (28) add_expr -> . add_expr + mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr % cast_expr
    (24) mult_expr -> . mult_expr / cast_expr
    (25) mult_expr -> . mult_expr * cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . ( type ) cast_expr
    {               shift and go to state 60
    !               shift and go to state 48
    -               shift and go to state 42
    +               shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    initializer                    shift and go to state 177
    expr                           shift and go to state 61
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 165

    (42) expr -> unary_expr assignment_op expr .
    ;               reduce using rule 42 (expr -> unary_expr assignment_op expr .)
    )               reduce using rule 42 (expr -> unary_expr assignment_op expr .)
    }               reduce using rule 42 (expr -> unary_expr assignment_op expr .)
    ,               reduce using rule 42 (expr -> unary_expr assignment_op expr .)
    ]               reduce using rule 42 (expr -> unary_expr assignment_op expr .)


state 166

    (88) jump_stmt -> RETURN expr ; .
    }               reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    RETURN          reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    BREAK           reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    CONTINUE        reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    GOTO            reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    FOR             reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    DO              reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    WHILE           reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    IF              reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    ;               reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    {               reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    IDENTIFIER      reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    VOID            reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    STRING_T        reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    DOUBLE          reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    INT             reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    !               reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    -               reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    +               reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    DEC             reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    INC             reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    (               reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    FLOAT           reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    INTEGER         reduce using rule 88 (jump_stmt -> RETURN expr ; .)
    ELSE            reduce using rule 88 (jump_stmt -> RETURN expr ; .)


state 167

    (92) jump_stmt -> GOTO IDENTIFIER ; .
    }               reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    RETURN          reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    BREAK           reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    CONTINUE        reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    GOTO            reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    FOR             reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    DO              reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    WHILE           reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    IF              reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    ;               reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    {               reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    IDENTIFIER      reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    VOID            reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    STRING_T        reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    DOUBLE          reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    INT             reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    !               reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    -               reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    +               reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    DEC             reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    INC             reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    (               reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    FLOAT           reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    INTEGER         reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)
    ELSE            reduce using rule 92 (jump_stmt -> GOTO IDENTIFIER ; .)


state 168

    (75) labeled_stmt -> IDENTIFIER : stmt .
    }               reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    RETURN          reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    BREAK           reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    CONTINUE        reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    GOTO            reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    FOR             reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    DO              reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    WHILE           reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    IF              reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    ;               reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    {               reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    IDENTIFIER      reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    VOID            reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    STRING_T        reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    DOUBLE          reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    INT             reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    !               reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    -               reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    +               reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    DEC             reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    INC             reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    (               reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    FLOAT           reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    INTEGER         reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)
    ELSE            reduce using rule 75 (labeled_stmt -> IDENTIFIER : stmt .)


state 169

    (85) loop_stmt -> FOR ( expr_stmt . expr_stmt expr ) stmt
    (80) expr_stmt -> . decl
    (81) expr_stmt -> . expr ;
    (82) expr_stmt -> . ;
    (50) decl -> . type init_declarator ;
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (53) type -> . VOID
    (54) type -> . STRING_T
    (55) type -> . DOUBLE
    (56) type -> . INT
    (15) unary_expr -> . ! cast_expr
    (16) unary_expr -> . - cast_expr
    (17) unary_expr -> . + cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr . IDENTIFIER
    (9) postfix_expr -> . postfix_expr ( arg_expr_list )
    (10) postfix_expr -> . postfix_expr ( )
    (11) postfix_expr -> . postfix_expr [ expr ]
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . ( expr )
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr < add_expr
    (33) rel_expr -> . rel_expr > add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr - mult_expr
    (28) add_expr -> . add_expr + mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr % cast_expr
    (24) mult_expr -> . mult_expr / cast_expr
    (25) mult_expr -> . mult_expr * cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . ( type ) cast_expr
    ;               shift and go to state 76
    VOID            shift and go to state 12
    STRING_T        shift and go to state 13
    DOUBLE          shift and go to state 14
    INT             shift and go to state 15
    !               shift and go to state 48
    -               shift and go to state 42
    +               shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    expr_stmt                      shift and go to state 178
    expr                           shift and go to state 75
    decl                           shift and go to state 85
    type                           shift and go to state 86
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 170

    (86) loop_stmt -> DO stmt WHILE . ( expr ) ;
    (               shift and go to state 179


state 171

